DKD v0.0.7 CLEANUP VALIDATION
cleanup_code=0
npm_install_code=0
expo_export_android_code=1

=== CLEANUP LOG ===

=== EXPO EXPORT LOG TAIL ===
env: load .env.local .env.production .env
env: export EXPO_PUBLIC_MAPBOX_ACCESS_TOKEN EXPO_PUBLIC_SUPABASE_ANON_KEY EXPO_PUBLIC_SUPABASE_PUBLISHABLE_KEY EXPO_PUBLIC_SUPABASE_URL
React Compiler enabled
Starting Metro Bundler

Android Bundling failed 17033ms node_modules/expo/AppEntry.js (1105 modules)

SyntaxError: SyntaxError: /home/runner/work/DraBornGo/DraBornGo/src/features/serviceNetwork/dkd_service_network_modal.js: Unexpected token, expected "," (2290:0)

[0m [90m 2288 |[39m }
 [90m 2289 |[39m
[31m[1m>[22m[39m[90m 2290 |[39m [36mconst[39m dkd_styles [33m=[39m [33mStyleSheet[39m[33m.[39mcreate({
 [90m      |[39m [31m[1m^[22m[39m
supabase/sql/20260517_dkd_admin_profiles_list_return_type_hotfix.sql:86:    coalesce(dkd_profile_row.boss_tickets, 0)::integer as boss_tickets,
supabase/sql/20260517_dkd_admin_profiles_list_return_type_hotfix.sql:87:    coalesce(dkd_profile_row.energy, 0)::integer as energy,
supabase/sql/20260517_dkd_admin_profiles_list_return_type_hotfix.sql:91:    coalesce(dkd_profile_row.rank_key, 'rookie')::text as rank_key,
supabase/sql/20260517_dkd_admin_profiles_list_return_type_hotfix.sql:110:-- Eski oyun ekonomisi token kolonu hâlâ duruyorsa, dkd_puan'a aktarıldıktan sonra temizlenir.
web/draborngo/privacy/index.html:25:    <li>Cüzdan/ödeme eşleştirme kayıtları ve işlem geçmişi. DraBornGo kart bilgilerini kendi veritabanında saklamak üzere tasarlanmamıştır.</li>

=== GIT STATUS ===
 D .github/workflows/dkd_iletimerkezi_otp_deploy.yml
 D .github/workflows/dkd_v007_cleanup_inventory.yml
 M app.json
 D dkd_v007_cleanup_inventory.txt
 M package.json
 D src/constants/boss.js
 D src/constants/progression.js
 M src/core/AppShell.js
 M src/core/GameFlow.js
 M src/core/ModalHost.js
 D src/core/gameflow/buildHomeProps.js
 D src/core/gameflow/buildModalProps.js
 D src/core/gameflow/useGameBootstrap.js
 D src/core/gameflow/useGameMapActions.js
 D src/core/gameflow/useGameNavigation.js
 D src/core/modalhost/README_SPLIT_PLAN.md
 D src/core/modalhost/renderAdminModals.js
 D src/core/modalhost/renderEconomyModals.js
 D src/core/modalhost/renderNavigationModals.js
 D src/core/modalhost/renderPlayerModals.js
 M src/core/propBuilders.js
 D src/features/achievements/AchievementToast.js
 D src/features/achievements/AchievementsModal.js
 D src/features/admin/AdminBossModal.js
 D src/features/admin/AdminLootModal.js
 D src/features/admin/AdminMarketModal.js
 M src/features/admin/AdminMenuModal.js
 D src/features/admin/AdminUsersModal.js
 D src/features/admin/dkd_admin_courier_payouts_modal.js
 M src/features/auth/AuthScreen.js
 D src/features/boss/BossIntroModal.js
 D src/features/boss/BossQuizModal.js
 D src/features/chest/ChestModal.js
 D src/features/chest/ScannerModal.js
 D src/features/collection/CardDetailModal.js
 D src/features/collection/CollectionModal.js
 D src/features/collection/FuturisticCardTile.js
 D src/features/dailyReward/DailyRewardModal.js
 D src/features/history/HistoryModal.js
 D src/features/leaderboard/LeaderboardModal.js
 D src/features/legal/dkd_app_update_center_modal.js
 M src/features/legal/dkd_google_play_policy_center_modal.js
 D src/features/map/DropDockPanel.js
 D src/features/map/DropListModal.js
 D src/features/map/HeaderOverlay.js
 M src/features/map/MapHomeScreen.js
 D src/features/map/PremiumMapMarker.js
 D src/features/map/RewardInfoSheet.js
 D src/features/market/MarketModal.js
 M src/features/navigation/ActionMenuModal.js
 D src/features/navigation/BottomNav.js
 D src/features/payment/dkd_wallet_payment_method_modal.js
 M src/features/profile/ProfileModal.js
 M src/features/serviceNetwork/dkd_service_network_modal.js
 D src/features/social/SocialCompareModal.js
 D src/features/social/SocialPlayerCardModal.js
 D src/features/tasks/TasksModal.js
 D src/hooks/useAchievementState.js
 D src/hooks/useAchievementsState.js
 D src/hooks/useBossBattle.js
 D src/hooks/useChestActions.js
 D src/hooks/useCollectionActions.js
 D src/hooks/useDailyRewardState.js
 D src/hooks/useEnergyState.js
 D src/hooks/useGameFlowNavigation.js
 D src/hooks/useLeaderboardData.js
 D src/hooks/useMarketData.js
 M src/hooks/useProfileData.js
 D src/hooks/useTaskProgress.js
 D src/services/achievementService.js
 D src/services/bossService.js
 D src/services/chestService.js
 D src/services/collectionService.js
 D src/services/dailyRewardService.js
 D src/services/dkd_app_update_service.js
 D src/services/dkd_iletimerkezi_otp_service.js
 D src/services/dkd_wallet_topup_service.js
 D src/services/historyService.js
 D src/services/leaderboardService.js
 D src/services/liveOpsService.js
 D src/services/marketService.js
 M src/services/profileService.js
 D src/services/socialProfileService.js
 D src/services/walletService.js
 D src/utils/chestErrors.js
 D src/utils/collection.js
 D src/utils/progression.js
 D src/utils/unlocks.js
 M supabase/config.toml
 D supabase/functions/dkd-bank-receipt-ocr/index.ts
 D supabase/functions/dkd-iletimerkezi-otp/index.ts
 D supabase/migrations/004_rpc_shards_and_crafting.sql
 D supabase/migrations/005_rpc_tasks_and_leaderboard.sql
 D supabase/migrations/009_drop_chest_core.sql
 D supabase/migrations/012_shard_system.sql
 D supabase/migrations/013_secure_chest_manual_code.sql
 D supabase/migrations/014_task_claim_system.sql
 D supabase/migrations/015_leaderboard_system.sql
 D supabase/migrations/016_history_compat.sql
 D supabase/migrations/020_chest_hardening.sql
 D supabase/migrations/021_chest_boss_live_parity.sql
 D supabase/migrations/20260329_dkd_phase_live_boss_raid.sql
 D supabase/migrations/20260330_dkd_boss_hp_tasks_fix.sql
 D supabase/migrations/20260330_dkd_boss_nearby_task_fix.sql
 D supabase/migrations/20260330_dkd_boss_real_nearby_fix.sql
 D supabase/migrations/20260331_dkd_business_reward_visibility_pack.sql
 D supabase/migrations/20260512_dkd_admin_courier_payout_panel.sql
 D supabase/migrations/20260512_dkd_admin_courier_payout_panel_runtime.sql
 D supabase/migrations/20260515_dkd_google_play_billing_scope_v0_212.sql
 D supabase/migrations/20260519_dkd_iletimerkezi_sms_otp_v0_0_3.sql
 D supabase/migrations/20260519_dkd_sms_otp_permission_fix_v0_0_3.sql
 D supabase/migrations/20260808_dkd_v0_0_6_profile_runtime_restore.sql
 D supabase/migrations/dkd_20260404_courier_rpc_wallet_sync_hotfix.sql
 D supabase/migrations/dkd_20260404_courier_wallet_profile_upgrade.sql
 D supabase/migrations/dkd_20260405_courier_application_wallet_unified.sql
 D supabase/sql/20260515_dkd_google_play_billing_scope_v0_212.sql
 D supabase/sql/20260515_dkd_google_play_point_redeem_direct_v0_216.sql
 D supabase/sql/20260517_dkd_token_to_dkd_puan_final_cleanup.sql
 D supabase/sql/dkd_fix_cargo_wallet_rls_v0_0_2.sql
 D supabase/sql/dkd_iletimerkezi_sms_otp_v0_0_3.sql
 D supabase/sql/dkd_v0_0_3_sms_otp_and_customer_push_fix.sql
 D supabase/sql/dkd_v0_0_3_sms_otp_permission_fix.sql
?? dkd_v007_validation.txt
?? supabase/migrations/20260808_dkd_v0_0_7_remove_legacy_game_economy_sms.sql
